se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
2, 0.460141
3, 0.234400
4, 0.007652
5, -0.175000
6, -0.286245
7, -0.308640
8, -0.244892
9, -0.110532
10, 0.062437
11, 0.226438
12, 0.341689
13, 0.360294
14, 0.265820
15, 0.085495
16, -0.139888
17, -0.359492
18, -0.536773
19, -0.644038
e
plot '-' with lines
0, 0.739352
1, 0.641156
2, 0.460783
3, 0.235683
4, 0.009464
5, -0.172754
6, -0.283765
7, -0.306553
8, -0.243570
9, -0.110316
10, 0.062016
11, 0.225824
12, 0.340970
13, 0.359478
14, 0.264532
15, 0.084112
16, -0.141090
17, -0.361139
18, -0.538857
19, -0.645993
e
plot '-' with lines
0, 0.739179
1, 0.641217
2, 0.461389
3, 0.236966
4, 0.011310
5, -0.170451
6, -0.281215
7, -0.304397
8, -0.242193
9, -0.110070
10, 0.061588
11, 0.225171
12, 0.340175
13, 0.358572
14, 0.263176
15, 0.082693
16, -0.142288
17, -0.362752
18, -0.540885
19, -0.647863
e
plot '-' with lines
0, 0.738928
1, 0.641212
2, 0.461960
3, 0.238248
4, 0.013192
5, -0.168092
6, -0.278595
7, -0.302172
8, -0.240759
9, -0.109791
10, 0.061154
11, 0.224479
12, 0.339302
13, 0.357574
14, 0.261751
15, 0.081238
16, -0.143482
17, -0.364331
18, -0.542856
19, -0.649647
e
plot '-' with lines
0, 0.738598
1, 0.641142
2, 0.462495
3, 0.239529
4, 0.015109
5, -0.165675
6, -0.275905
7, -0.299880
8, -0.239270
9, -0.109481
10, 0.060713
11, 0.223749
12, 0.338351
13, 0.356485
14, 0.260259
15, 0.079748
16, -0.144673
17, -0.365876
18, -0.544769
19, -0.651346
e
plot '-' with lines
0, 0.738191
1, 0.641007
2, 0.462995
3, 0.240808
4, 0.017061
5, -0.163203
6, -0.273146
7, -0.297520
8, -0.237726
9, -0.109138
10, 0.060267
11, 0.222980
12, 0.337324
13, 0.355305
14, 0.258699
15, 0.078223
16, -0.145862
17, -0.367388
18, -0.546624
19, -0.652960
e
plot '-' with lines
0, 0.737705
1, 0.640807
2, 0.463459
3, 0.242087
4, 0.019047
5, -0.160674
6, -0.270319
7, -0.295093
8, -0.236126
9, -0.108763
10, 0.059816
11, 0.222172
12, 0.336219
13, 0.354032
14, 0.257072
15, 0.076663
16, -0.147048
17, -0.368865
18, -0.548422
19, -0.654488
e
plot '-' with lines
0, 0.737143
1, 0.640544
2, 0.463888
3, 0.243364
4, 0.021068
5, -0.158089
6, -0.267423
7, -0.292599
8, -0.234472
9, -0.108355
10, 0.059359
11, 0.221325
12, 0.335038
13, 0.352669
14, 0.255378
15, 0.075068
16, -0.148234
17, -0.370309
18, -0.550160
19, -0.655931
e
plot '-' with lines
0, 0.736503
1, 0.640216
2, 0.464282
3, 0.244639
4, 0.023124
5, -0.155448
6, -0.264461
7, -0.290038
8, -0.232764
9, -0.107913
10, 0.058898
11, 0.220440
12, 0.333780
13, 0.351213
14, 0.253618
15, 0.073439
16, -0.149418
17, -0.371719
18, -0.551839
19, -0.657290
e
plot '-' with lines
0, 0.735785
1, 0.639824
2, 0.464641
3, 0.245913
4, 0.025214
5, -0.152751
6, -0.261432
7, -0.287411
8, -0.231001
9, -0.107438
10, 0.058433
11, 0.219516
12, 0.332445
13, 0.349665
14, 0.251792
15, 0.071776
16, -0.150601
17, -0.373095
18, -0.553458
19, -0.658565
e
plot '-' with lines
0, 0.734992
1, 0.639369
2, 0.464965
3, 0.247186
4, 0.027338
5, -0.149999
6, -0.258336
7, -0.284717
8, -0.229185
9, -0.106929
10, 0.057964
11, 0.218554
12, 0.331033
13, 0.348025
14, 0.249900
15, 0.070079
16, -0.151785
17, -0.374438
18, -0.555017
19, -0.659755
e
plot '-' with lines
0, 0.734121
1, 0.638851
2, 0.465255
3, 0.248457
4, 0.029496
5, -0.147192
6, -0.255175
7, -0.281959
8, -0.227315
9, -0.106386
10, 0.057491
11, 0.217553
12, 0.329545
13, 0.346293
14, 0.247943
15, 0.068348
16, -0.152969
17, -0.375747
18, -0.556516
19, -0.660862
e
plot '-' with lines
0, 0.733175
1, 0.638270
2, 0.465509
3, 0.249726
4, 0.031688
5, -0.144330
6, -0.251949
7, -0.279135
8, -0.225392
9, -0.105809
10, 0.057016
11, 0.216514
12, 0.327981
13, 0.344469
14, 0.245921
15, 0.066584
16, -0.154155
17, -0.377022
18, -0.557953
19, -0.661885
e
plot '-' with lines
0, 0.732152
1, 0.637627
2, 0.465730
3, 0.250993
4, 0.033914
5, -0.141413
6, -0.248659
7, -0.276247
8, -0.223417
9, -0.105197
10, 0.056538
11, 0.215437
12, 0.326340
13, 0.342553
14, 0.243834
15, 0.064787
16, -0.155342
17, -0.378264
18, -0.559329
19, -0.662825
e
plot '-' with lines
0, 0.731054
1, 0.636922
2, 0.465916
3, 0.252259
4, 0.036173
5, -0.138442
6, -0.245305
7, -0.273294
8, -0.221389
9, -0.104550
10, 0.056057
11, 0.214321
12, 0.324625
13, 0.340544
14, 0.241683
15, 0.062956
16, -0.156531
17, -0.379472
18, -0.560642
19, -0.663683
e
plot '-' with lines
0, 0.729880
1, 0.636155
2, 0.466068
3, 0.253522
4, 0.038465
5, -0.135416
6, -0.241888
7, -0.270277
8, -0.219309
9, -0.103868
10, 0.055575
11, 0.213166
12, 0.322833
13, 0.338444
14, 0.239468
15, 0.061094
16, -0.157723
17, -0.380647
18, -0.561893
19, -0.664457
e
plot '-' with lines
0, 0.728632
1, 0.635328
2, 0.466186
3, 0.254784
4, 0.040790
5, -0.132337
6, -0.238408
7, -0.267197
8, -0.217178
9, -0.103151
10, 0.055091
11, 0.211973
12, 0.320966
13, 0.336253
14, 0.237189
15, 0.059199
16, -0.158919
17, -0.381789
18, -0.563082
19, -0.665150
e
plot '-' with lines
0, 0.727309
1, 0.634440
2, 0.466271
3, 0.256043
4, 0.043148
5, -0.129204
6, -0.234867
7, -0.264053
8, -0.214995
9, -0.102399
10, 0.054606
11, 0.210742
12, 0.319025
13, 0.333970
14, 0.234848
15, 0.057272
16, -0.160118
17, -0.382897
18, -0.564206
19, -0.665761
e
plot '-' with lines
0, 0.725911
1, 0.633491
2, 0.466321
3, 0.257300
4, 0.045539
5, -0.126018
6, -0.231264
7, -0.260847
8, -0.212762
9, -0.101611
10, 0.054120
11, 0.209473
12, 0.317008
13, 0.331595
14, 0.232443
15, 0.055313
16, -0.161322
17, -0.383972
18, -0.565267
19, -0.666291
e
plot '-' with lines
0, 0.724440
1, 0.632483
2, 0.466338
3, 0.258555
4, 0.047961
5, -0.122778
6, -0.227601
7, -0.257579
8, -0.210478
9, -0.100787
10, 0.053634
11, 0.208166
12, 0.314918
13, 0.329130
14, 0.229977
15, 0.053322
16, -0.162530
17, -0.385014
18, -0.566264
19, -0.666740
e
plot '-' with lines
0, 0.722895
1, 0.631415
2, 0.466322
3, 0.259808
4, 0.050415
5, -0.119486
6, -0.223878
7, -0.254250
8, -0.208144
9, -0.099928
10, 0.053148
11, 0.206820
12, 0.312753
13, 0.326574
14, 0.227448
15, 0.051300
16, -0.163744
17, -0.386023
18, -0.567196
19, -0.667109
e
plot '-' with lines
0, 0.721277
1, 0.630289
2, 0.466273
3, 0.261059
4, 0.052901
5, -0.116141
6, -0.220096
7, -0.250859
8, -0.205761
9, -0.099033
10, 0.052663
11, 0.205436
12, 0.310514
13, 0.323928
14, 0.224857
15, 0.049247
16, -0.164963
17, -0.386999
18, -0.568064
19, -0.667398
e
plot '-' with lines
0, 0.719586
1, 0.629104
2, 0.466191
3, 0.262307
4, 0.055419
5, -0.112745
6, -0.216255
7, -0.247407
8, -0.203328
9, -0.098102
10, 0.052178
11, 0.204014
12, 0.308203
13, 0.321191
14, 0.222206
15, 0.047163
16, -0.166189
17, -0.387943
18, -0.568865
19, -0.667607
e
plot '-' with lines
0, 0.717823
1, 0.627861
2, 0.466076
3, 0.263553
4, 0.057967
5, -0.109296
6, -0.212356
7, -0.243896
8, -0.200846
9, -0.097134
10, 0.051695
11, 0.202553
12, 0.305818
13, 0.318365
14, 0.219493
15, 0.045048
16, -0.167422
17, -0.388853
18, -0.569601
19, -0.667737
e
plot '-' with lines
0, 0.715988
1, 0.626561
2, 0.465928
3, 0.264796
4, 0.060546
5, -0.105796
6, -0.208400
7, -0.240324
8, -0.198316
9, -0.096131
10, 0.051213
11, 0.201055
12, 0.303361
13, 0.315450
14, 0.216720
15, 0.042903
16, -0.168661
17, -0.389731
18, -0.570271
19, -0.667789
e
plot '-' with lines
0, 0.714081
1, 0.625204
2, 0.465748
3, 0.266037
4, 0.063155
5, -0.102246
6, -0.204388
7, -0.236694
8, -0.195737
9, -0.095091
10, 0.050734
11, 0.199519
12, 0.300831
13, 0.312447
14, 0.213887
15, 0.040728
16, -0.169909
17, -0.390577
18, -0.570875
19, -0.667763
e
plot '-' with lines
0, 0.712103
1, 0.623790
2, 0.465536
3, 0.267275
4, 0.065794
5, -0.098644
6, -0.200320
7, -0.233004
8, -0.193111
9, -0.094016
10, 0.050257
11, 0.197944
12, 0.298230
13, 0.309355
14, 0.210995
15, 0.038523
16, -0.171164
17, -0.391391
18, -0.571412
19, -0.667659
e
plot '-' with lines
0, 0.710055
1, 0.622320
2, 0.465292
3, 0.268511
4, 0.068463
5, -0.094993
6, -0.196196
7, -0.229257
8, -0.190438
9, -0.092904
10, 0.049782
11, 0.196332
12, 0.295557
13, 0.306175
14, 0.208043
15, 0.036288
16, -0.172428
17, -0.392172
18, -0.571881
19, -0.667478
e
plot '-' with lines
0, 0.707936
1, 0.620795
2, 0.465016
3, 0.269744
4, 0.071161
5, -0.091291
6, -0.192018
7, -0.225452
8, -0.187717
9, -0.091756
10, 0.049310
11, 0.194682
12, 0.292814
13, 0.302909
14, 0.205032
15, 0.034023
16, -0.173700
17, -0.392921
18, -0.572284
19, -0.667221
e
plot '-' with lines
0, 0.705748
1, 0.619215
2, 0.464708
3, 0.270974
4, 0.073888
5, -0.087541
6, -0.187786
7, -0.221591
8, -0.184950
9, -0.090572
10, 0.048842
11, 0.192994
12, 0.290000
13, 0.299556
14, 0.201962
15, 0.031729
16, -0.174982
17, -0.393638
18, -0.572619
19, -0.666888
e
plot '-' with lines
0, 0.703490
1, 0.617581
2, 0.464369
3, 0.272202
4, 0.076643
5, -0.083741
6, -0.183501
7, -0.217673
8, -0.182137
9, -0.089352
10, 0.048378
11, 0.191269
12, 0.287116
13, 0.296117
14, 0.198835
15, 0.029406
16, -0.176273
17, -0.394324
18, -0.572886
19, -0.666479
e
plot '-' with lines
0, 0.701164
1, 0.615892
2, 0.463999
3, 0.273427
4, 0.079427
5, -0.079893
6, -0.179164
7, -0.213699
8, -0.179278
9, -0.088096
10, 0.047918
11, 0.189505
12, 0.284163
13, 0.292594
14, 0.195650
15, 0.027054
16, -0.177574
17, -0.394978
18, -0.573085
19, -0.665996
e
plot '-' with lines
0, 0.698769
1, 0.614151
2, 0.463598
3, 0.274650
4, 0.082238
5, -0.075996
6, -0.174775
7, -0.209670
8, -0.176373
9, -0.086804
10, 0.047462
11, 0.187705
12, 0.281141
13, 0.288986
14, 0.192407
15, 0.024673
16, -0.178886
17, -0.395601
18, -0.573216
19, -0.665438
e
plot '-' with lines
0, 0.696307
1, 0.612356
2, 0.463166
3, 0.275869
4, 0.085077
5, -0.072053
6, -0.170334
7, -0.205586
8, -0.173424
9, -0.085477
10, 0.047012
11, 0.185866
12, 0.278050
13, 0.285295
14, 0.189108
15, 0.022263
16, -0.180208
17, -0.396192
18, -0.573279
19, -0.664806
e
plot '-' with lines
0, 0.693777
1, 0.610510
2, 0.462704
3, 0.277086
4, 0.087943
5, -0.068062
6, -0.165844
7, -0.201449
8, -0.170429
9, -0.084113
10, 0.046566
11, 0.183991
12, 0.274891
13, 0.281520
14, 0.185752
15, 0.019825
16, -0.181540
17, -0.396752
18, -0.573273
19, -0.664102
e
plot '-' with lines
0, 0.691181
1, 0.608612
2, 0.462211
3, 0.278300
4, 0.090835
5, -0.064024
6, -0.161303
7, -0.197258
8, -0.167391
9, -0.082715
10, 0.046125
11, 0.182078
12, 0.271665
13, 0.277664
14, 0.182340
15, 0.017359
16, -0.182884
17, -0.397281
18, -0.573199
19, -0.663324
e
plot '-' with lines
0, 0.688519
1, 0.606663
2, 0.461689
3, 0.279511
4, 0.093753
5, -0.059941
6, -0.156714
7, -0.193015
8, -0.164309
9, -0.081281
10, 0.045691
11, 0.180128
12, 0.268372
13, 0.273727
14, 0.178872
15, 0.014864
16, -0.184239
17, -0.397780
18, -0.573056
19, -0.662475
e
plot '-' with lines
0, 0.685792
1, 0.604663
2, 0.461137
3, 0.280719
4, 0.096697
5, -0.055812
6, -0.152076
7, -0.188719
8, -0.161183
9, -0.079811
10, 0.045262
11, 0.178141
12, 0.265013
13, 0.269710
14, 0.175349
15, 0.012341
16, -0.185606
17, -0.398248
18, -0.572845
19, -0.661554
e
plot '-' with lines
0, 0.682999
1, 0.602613
2, 0.460555
3, 0.281925
4, 0.099666
5, -0.051638
6, -0.147390
7, -0.184373
8, -0.158014
9, -0.078307
10, 0.044840
11, 0.176118
12, 0.261588
13, 0.265613
14, 0.171770
15, 0.009791
16, -0.186984
17, -0.398685
18, -0.572564
19, -0.660562
e
plot '-' with lines
0, 0.680142
1, 0.600514
2, 0.459944
3, 0.283127
4, 0.102660
5, -0.047419
6, -0.142657
7, -0.179975
8, -0.154803
9, -0.076768
10, 0.044424
11, 0.174057
12, 0.258098
13, 0.261438
14, 0.168138
15, 0.007212
16, -0.188375
17, -0.399092
18, -0.572215
19, -0.659499
e
plot '-' with lines
0, 0.677222
1, 0.598367
2, 0.459304
3, 0.284327
4, 0.105678
5, -0.043157
6, -0.137878
7, -0.175528
8, -0.151549
9, -0.075195
10, 0.044014
11, 0.171960
12, 0.254543
13, 0.257186
14, 0.164451
15, 0.004606
16, -0.189777
17, -0.399469
18, -0.571798
19, -0.658367
e
plot '-' with lines
0, 0.674238
1, 0.596171
2, 0.458635
3, 0.285523
4, 0.108720
5, -0.038851
6, -0.133054
7, -0.171031
8, -0.148254
9, -0.073587
10, 0.043612
11, 0.169827
12, 0.250924
13, 0.252858
14, 0.160711
15, 0.001972
16, -0.191192
17, -0.399816
18, -0.571311
19, -0.657165
e
plot '-' with lines
0, 0.671192
1, 0.593927
2, 0.457937
3, 0.286717
4, 0.111786
5, -0.034503
6, -0.128184
7, -0.166486
8, -0.144916
9, -0.071945
10, 0.043217
11, 0.167658
12, 0.247242
13, 0.248454
14, 0.156917
15, -0.000689
16, -0.192619
17, -0.400134
18, -0.570756
19, -0.655895
e
plot '-' with lines
0, 0.668084
1, 0.591637
2, 0.457212
3, 0.287907
4, 0.114874
5, -0.030112
6, -0.123270
7, -0.161892
8, -0.141538
9, -0.070270
10, 0.042830
11, 0.165453
12, 0.243497
13, 0.243976
14, 0.153071
15, -0.003378
16, -0.194059
17, -0.400422
18, -0.570133
19, -0.654557
e
plot '-' with lines
0, 0.664915
1, 0.589300
2, 0.456459
3, 0.289095
4, 0.117985
5, -0.025680
6, -0.118312
7, -0.157252
8, -0.138119
9, -0.068561
10, 0.042450
11, 0.163212
12, 0.239691
13, 0.239425
14, 0.149172
15, -0.006095
16, -0.195511
17, -0.400681
18, -0.569442
19, -0.653151
e
plot '-' with lines
0, 0.661686
1, 0.586918
2, 0.455678
3, 0.290280
4, 0.121118
5, -0.021208
6, -0.113312
7, -0.152565
8, -0.134660
9, -0.066819
10, 0.042077
11, 0.160936
12, 0.235822
13, 0.234802
14, 0.145221
15, -0.008838
16, -0.196976
17, -0.400910
18, -0.568682
19, -0.651678
e
plot '-' with lines
0, 0.658397
1, 0.584490
2, 0.454869
3, 0.291461
4, 0.124272
5, -0.016695
6, -0.108269
7, -0.147833
8, -0.131161
9, -0.065044
10, 0.041713
11, 0.158625
12, 0.231893
13, 0.230108
14, 0.141218
15, -0.011609
16, -0.198453
17, -0.401111
18, -0.567855
19, -0.650139
e
plot '-' with lines
0, 0.655048
1, 0.582018
2, 0.454034
3, 0.292640
4, 0.127447
5, -0.012142
6, -0.103185
7, -0.143055
8, -0.127622
9, -0.063236
10, 0.041357
11, 0.156279
12, 0.227905
13, 0.225345
14, 0.137165
15, -0.014407
16, -0.199943
17, -0.401283
18, -0.566960
19, -0.648534
e
plot '-' with lines
0, 0.651641
1, 0.579501
2, 0.453172
3, 0.293816
4, 0.130643
5, -0.007551
6, -0.098059
7, -0.138233
8, -0.124044
9, -0.061397
10, 0.041009
11, 0.153898
12, 0.223856
13, 0.220513
14, 0.133060
15, -0.017232
16, -0.201446
17, -0.401426
18, -0.565998
19, -0.646863
e
plot '-' with lines
0, 0.648177
1, 0.576942
2, 0.452283
3, 0.294988
4, 0.133858
5, -0.002922
6, -0.092894
7, -0.133368
8, -0.120427
9, -0.059525
10, 0.040670
11, 0.151483
12, 0.219749
13, 0.215613
14, 0.128906
15, -0.020085
16, -0.202961
17, -0.401541
18, -0.564969
19, -0.645128
e
plot '-' with lines
0, 0.644655
1, 0.574339
2, 0.451369
3, 0.296158
4, 0.137093
5, 0.001745
6, -0.087688
7, -0.128460
8, -0.116772
9, -0.057622
10, 0.040339
11, 0.149033
12, 0.215584
13, 0.210648
14, 0.124701
15, -0.022964
16, -0.204489
17, -0.401628
18, -0.563873
19, -0.643329
e
plot '-' with lines
0, 0.641077
1, 0.571695
2, 0.450429
3, 0.297324
4, 0.140348
5, 0.006449
6, -0.082444
7, -0.123510
8, -0.113079
9, -0.055688
10, 0.040017
11, 0.146551
12, 0.211362
13, 0.205618
14, 0.120447
15, -0.025871
16, -0.206029
17, -0.401687
18, -0.562711
19, -0.641467
e
plot '-' with lines
0, 0.637444
1, 0.569009
2, 0.449463
3, 0.298487
4, 0.143620
5, 0.011189
6, -0.077162
7, -0.118519
8, -0.109348
9, -0.053724
10, 0.039703
11, 0.144034
12, 0.207084
13, 0.200524
14, 0.116144
15, -0.028804
16, -0.207582
17, -0.401718
18, -0.561484
19, -0.639541
e
plot '-' with lines
0, 0.633756
1, 0.566282
2, 0.448472
3, 0.299648
4, 0.146911
5, 0.015963
6, -0.071842
7, -0.113487
8, -0.105580
9, -0.051729
10, 0.039398
11, 0.141485
12, 0.202750
13, 0.195368
14, 0.111793
15, -0.031765
16, -0.209147
17, -0.401722
18, -0.560190
19, -0.637553
e
plot '-' with lines
0, 0.630014
1, 0.563515
2, 0.447456
3, 0.300805
4, 0.150219
5, 0.020773
6, -0.066485
7, -0.108416
8, -0.101776
9, -0.049704
10, 0.039102
11, 0.138903
12, 0.198361
13, 0.190151
14, 0.107394
15, -0.034753
16, -0.210724
17, -0.401698
18, -0.558832
19, -0.635503
e
plot '-' with lines
0, 0.626219
1, 0.560708
2, 0.446416
3, 0.301959
4, 0.153543
5, 0.025616
6, -0.061092
7, -0.103305
8, -0.097935
9, -0.047650
10, 0.038814
11, 0.136289
12, 0.193917
13, 0.184874
14, 0.102947
15, -0.037768
16, -0.212313
17, -0.401648
18, -0.557410
19, -0.633391
e
plot '-' with lines
0, 0.622371
1, 0.557862
2, 0.445351
3, 0.303109
4, 0.156885
5, 0.030492
6, -0.055663
7, -0.098157
8, -0.094058
9, -0.045567
10, 0.038536
11, 0.133642
12, 0.189421
13, 0.179539
14, 0.098453
15, -0.040810
16, -0.213914
17, -0.401570
18, -0.555924
19, -0.631219
e
plot '-' with lines
0, 0.618472
1, 0.554978
2, 0.444263
3, 0.304257
4, 0.160242
5, 0.035400
6, -0.050199
7, -0.092972
8, -0.090145
9, -0.043456
10, 0.038266
11, 0.130965
12, 0.184872
13, 0.174148
14, 0.093913
15, -0.043879
16, -0.215527
17, -0.401466
18, -0.554374
19, -0.628987
e
plot '-' with lines
0, 0.614522
1, 0.552056
2, 0.443151
3, 0.305401
4, 0.163614
5, 0.040340
6, -0.044701
7, -0.087750
8, -0.086198
9, -0.041316
10, 0.038005
11, 0.128256
12, 0.180271
13, 0.168700
14, 0.089327
15, -0.046975
16, -0.217151
17, -0.401336
18, -0.552762
19, -0.626695
e
plot '-' with lines
0, 0.610522
1, 0.549097
2, 0.442017
3, 0.306542
4, 0.167002
5, 0.045310
6, -0.039170
7, -0.082492
8, -0.082216
9, -0.039149
10, 0.037753
11, 0.125517
12, 0.175619
13, 0.163198
14, 0.084695
15, -0.050098
16, -0.218786
17, -0.401179
18, -0.551088
19, -0.624343
e
plot '-' with lines
0, 0.606472
1, 0.546101
2, 0.440859
3, 0.307680
4, 0.170403
5, 0.050310
6, -0.033605
7, -0.077200
8, -0.078199
9, -0.036955
10, 0.037509
11, 0.122747
12, 0.170917
13, 0.157644
14, 0.080018
15, -0.053248
16, -0.220432
17, -0.400996
18, -0.549353
19, -0.621934
e
plot '-' with lines
0, 0.602375
1, 0.543069
2, 0.439679
3, 0.308815
4, 0.173818
5, 0.055339
6, -0.028008
7, -0.071873
8, -0.074149
9, -0.034734
10, 0.037274
11, 0.119948
12, 0.166167
13, 0.152038
14, 0.075297
15, -0.056425
16, -0.222089
17, -0.400788
18, -0.547557
19, -0.619466
e
plot '-' with lines
0, 0.598230
1, 0.540002
2, 0.438478
3, 0.309946
4, 0.177247
5, 0.060396
6, -0.022380
7, -0.066513
8, -0.070066
9, -0.032487
10, 0.037048
11, 0.117120
12, 0.161367
13, 0.146381
14, 0.070531
15, -0.059630
16, -0.223757
17, -0.400554
18, -0.545701
19, -0.616940
e
plot '-' with lines
0, 0.594039
1, 0.536901
2, 0.437254
3, 0.311074
4, 0.180688
5, 0.065481
6, -0.016721
7, -0.061121
8, -0.065949
9, -0.030215
10, 0.036830
11, 0.114263
12, 0.156521
13, 0.140677
14, 0.065722
15, -0.062862
16, -0.225434
17, -0.400294
18, -0.543786
19, -0.614358
e
plot '-' with lines
0, 0.589801
1, 0.533765
2, 0.436010
3, 0.312199
4, 0.184141
5, 0.070591
6, -0.011031
7, -0.055697
8, -0.061800
9, -0.027918
10, 0.036620
11, 0.111378
12, 0.151628
13, 0.134924
14, 0.060870
15, -0.066121
16, -0.227121
17, -0.400010
18, -0.541812
19, -0.611719
e
plot '-' with lines
0, 0.585519
1, 0.530597
2, 0.434744
3, 0.313320
4, 0.187606
5, 0.075728
6, -0.005312
7, -0.050242
8, -0.057620
9, -0.025596
10, 0.036419
11, 0.108466
12, 0.146689
13, 0.129126
14, 0.055976
15, -0.069407
16, -0.228818
17, -0.399700
18, -0.539782
19, -0.609024
e
plot '-' with lines
0, 0.581193
1, 0.527395
2, 0.433458
3, 0.314438
4, 0.191082
5, 0.080889
6, 0.000436
7, -0.044757
8, -0.053407
9, -0.023250
10, 0.036225
11, 0.105526
12, 0.141706
13, 0.123284
14, 0.051040
